id,username,created_at,lng,lat,text
1.51764E+18,TruckerLerone,Fri Apr 22 23:09:40 +0000 2022,-82.793157,40.309103,I'm at Ohio https://t.co/hZ6JZMLiEG
1.51764E+18,tsunami_papi4,Fri Apr 22 23:09:41 +0000 2022,-73.8311875,40.6708795,The only way to please people with unrealistic expectations is to lie to them 🤦🏽‍♂️
1.51764E+18,Anthony19174645,Fri Apr 22 23:09:41 +0000 2022,-83.1738665,32.6782075,@femaleatlhawk @SheBeKoolin Out of all days they chose today to do that dumb bs smdh 🤦🏾🤦🏾🤦🏾🤦🏾
1.51764E+18,MiamiPD,Fri Apr 22 23:09:40 +0000 2022,-80.2948925,26.1566185,"@NAWLEE 2022 in Miami! We were excited to have women leaders from around the nation come together, to share knowled… https://t.co/glpBKUhNbi"
1.51764E+18,EmmaLioliou,Fri Apr 22 23:09:41 +0000 2022,-74.01236,40.71163,🌍🌎🌏 #happyearthday @ ONE WORLD OBSERVATORY https://t.co/wVYCMvHSu7
1.51764E+18,Gregory69224270,Fri Apr 22 23:09:41 +0000 2022,-105.1281885,39.8202065,@Beautifulpup1 Rheinee says hello https://t.co/IDgXc7vXbp
1.51764E+18,zac_byrd3,Fri Apr 22 23:09:41 +0000 2022,-97.1691565,31.547449,👉 Saturdays 15u games that I wanna check out .   @byfelite7v7 @3threatsportsTX @nightmare_texas @PremierEventsU2… https://t.co/fwsR9J0Yg0
1.51764E+18,FreestyleTwins,Fri Apr 22 23:09:41 +0000 2022,-97.1691565,31.547449,"A stranged package has been found outside the D.Wilkins statue, so the #MIAvsATL game has been delayed for a few ex… https://t.co/b4C2H2yNuC"
1.51764E+18,ETdotSTORE,Fri Apr 22 23:09:41 +0000 2022,-121.581229,37.004844,“Vinegar changes” in Italy had nothing to do with wine. US notes with the forthcoming of this updated history.… https://t.co/6Cb4RXTcN5
1.51764E+18,VadeBeauty,Fri Apr 22 23:09:42 +0000 2022,-80.8467855,35.209059,From this point on if it ain't about some money don't mention me @ all. I'm tryna reach a mill
1.51764E+18,murgattore,Fri Apr 22 23:09:42 +0000 2022,-87.732013,41.8335845,Scientists against climate changehttps://t.co/FUQfkveqkV
1.51764E+18,ThatWooBrandon,Fri Apr 22 23:09:42 +0000 2022,-97.4451735,35.222301,@OUEsports BUNCH OF CUTIES! 🥵😮‍💨
1.51764E+18,shubilubis,Fri Apr 22 23:09:42 +0000 2022,-83.804475,27.698682,@PUSHA_T  this is my favorite body of work by you
1.51764E+18,infphy_,Fri Apr 22 23:09:43 +0000 2022,-95.4464865,29.838495,@ealva95 Hahaha! Straight up! 😂😂
1.51764E+18,hiccupcityblues,Fri Apr 22 23:09:43 +0000 2022,-94.808085,38.886623,@FtwCowboys @hawkdoc429 @BarstoolSicEm Self took Tulsa to an elite eight. He also built Illinois to a championship… https://t.co/TKSdiY7sL0
1.51764E+18,HeelStCloud,Fri Apr 22 23:09:43 +0000 2022,-84.5398125,39.137038,"@JAYVIERNY Wait, what happened????"
1.51764E+18,Destine_Rockele,Fri Apr 22 23:09:43 +0000 2022,-75.484567,40.6297175,I always get suck w the weird ass niggas 🙄
1.51764E+18,nolefturnsinc,Fri Apr 22 23:09:43 +0000 2022,-77.0143985,38.898603,@glennEmartin @Sinita11_ will enlighten you… def one for your level of expertise
1.51764E+18,liizzmarie,Fri Apr 22 23:09:43 +0000 2022,-118.4119065,34.0207895,They just hit different
1.51764E+18,cshort1522,Fri Apr 22 23:09:44 +0000 2022,-83.1738665,32.6782075,@Ajwhite_1 Congrats AJ!  Great opportunity!!!
1.51764E+18,Adam_L10r_71,Fri Apr 22 23:09:44 +0000 2022,-123.191617,45.212448,@PlayCODNews See just a few more COD points lol HELP!!! https://t.co/5cYMaeb3JD
1.51764E+18,justinesafagjk,Fri Apr 22 23:09:44 +0000 2022,-121.172848,38.667887,@xoGigiGirl @matthuecole Thank you! Sophie kept saying how much he would’ve loved it 🥺
1.51764E+18,dustinhollywood,Fri Apr 22 23:09:44 +0000 2022,-80.11751,25.99939,🔥 @nakid_magazine 🔥 @ NAKID Magazine https://t.co/LXvFBQWoZW
1.51764E+18,wdjak22,Fri Apr 22 23:09:44 +0000 2022,-97.2859135,32.7799665,@WifeDaisy I wouldn't even let the ink dry before I called you
1.51764E+18,ColumbusPolice,Fri Apr 22 23:09:44 +0000 2022,-82.985772,39.9946835,HUGE congrats to Commanders Jeffery Lokai and Mark Denner for being promoted today! 🎉🎉 https://t.co/kTQaHYA0IJ
1.51764E+18,Jer_Bear__,Fri Apr 22 23:09:45 +0000 2022,-118.346138,33.914068,@coachella looking for weekend 2 passes
1.51764E+18,PortVancouver,Fri Apr 22 23:09:45 +0000 2022,-123.123581,49.257639,Career opportunity: Talent Research and Search Associate | Learn more and apply online: https://t.co/D5yoHX8Zp7 https://t.co/DOFDKHrHtL
1.51764E+18,JamesIsaak2,Fri Apr 22 23:09:45 +0000 2022,-83.099288,42.3527865,@MMMukalla I was just driving past.
1.51764E+18,MeansRacing52,Fri Apr 22 23:09:45 +0000 2022,-79.861034,35.1704985,Way to go @JEarnhardt1!!
1.51764E+18,mr_j1998,Fri Apr 22 23:09:46 +0000 2022,-81.7352545,28.7887265,@Zaphine_ Push up
1.51764E+18,Pitch_Blakk,Fri Apr 22 23:09:46 +0000 2022,-87.732013,41.8335845,"@KiaRichards_ When was education a pathway to upward mobility for black people? Not disagreeing, genuinely curious."
1.51764E+18,KTSWSports,Fri Apr 22 23:09:46 +0000 2022,-97.928253,29.88723,@KTSW_899 Mid 1 #TXST 0 | 0 #ULR Zeke Wood gets a quick three outs under his belt to start out the series.#TXST⚾ | #KTSW📻 | #EatEmUp😼
1.51764E+18,dwolfman54,Fri Apr 22 23:09:46 +0000 2022,-73.766756,43.066929,"@newsmax Elise, tik tok, they're coming for you next. MTG is an overt bigot, and you're just an enormous hypocrit,… https://t.co/9ObKVvBNk1"
1.51764E+18,FairyGodHimbo,Fri Apr 22 23:09:46 +0000 2022,-77.411349,39.380392,@vampyrromance They are incredibly vascular…especially my arms💪🏻💪🏻
1.51764E+18,GradybabyMunk,Fri Apr 22 23:09:46 +0000 2022,-83.1738665,32.6782075,This mf Stephen A still think Collins hasn’t played yet lol dude he so lost talking’s about anyone but the lakers or Brooklyn 😂
1.51764E+18,RockyDimico,Fri Apr 22 23:09:46 +0000 2022,-122.9352255,46.9713185,More reasons why I’m excited for the news today!
1.51764E+18,zoboogie0,Fri Apr 22 23:09:46 +0000 2022,-83.1738665,32.6782075,Mine too cuh smh
1.51764E+18,bayareafletch,Fri Apr 22 23:09:46 +0000 2022,-122.2286855,37.791994,"@GoWokeGoBrandon @SawyerBrittain @YouTube @GovCox @LGHendersonUtah I mean, the line says ""we'll convert your childr… https://t.co/tdhovP6UQ0"
1.51764E+18,BonbonLakay,Fri Apr 22 23:09:47 +0000 2022,-73.95,40.65,"Just posted a photo @ Brooklyn, New York https://t.co/kZNxJhZMiF"
1.51764E+18,ASweetPlanner,Fri Apr 22 23:09:47 +0000 2022,-122.4359785,37.7706565,Tell your friends
1.51764E+18,raderaimee,Fri Apr 22 23:09:47 +0000 2022,-97.754724,30.3233455,i wish i had a girl friend group i wanna go to the beach😿😿😿😿
1.51764E+18,royalmusing,Fri Apr 22 23:09:48 +0000 2022,-77.0143985,38.898603,@gracels They are all slime
1.51764E+18,WendyForbesNM,Fri Apr 22 23:09:48 +0000 2022,-106.632718,35.1170025,@secret_agent39 @Ldonahuehjelle Yeah. It’s not that bad out my window here in the ABQ foothills but you can definit… https://t.co/oRj8tz71RW
1.51764E+18,_liveinbliss,Fri Apr 22 23:09:48 +0000 2022,-117.104989,32.810012,@jamie_selects Boxing then happy hour
1.51764E+18,gardenofjewel,Fri Apr 22 23:09:48 +0000 2022,-83.804475,27.698682,Beach me please #onlyfans #lightskinhoes https://t.co/7JF8Qd3emB
1.51764E+18,mckeenkc,Fri Apr 22 23:09:49 +0000 2022,-83.058378,42.010227,"@EmmMacfarlane You are moderately interesting, like a good Canadian should be."
1.51764E+18,snap_shooters,Fri Apr 22 23:09:49 +0000 2022,-118.4119065,34.0207895,Who doesn’t love Cutch.
1.51764E+18,Bagelzzzz,Fri Apr 22 23:09:49 +0000 2022,-84.2846815,39.3133955,@coleyswife I love you sweet friend. 💗
1.51764E+18,AJColores,Fri Apr 22 23:09:49 +0000 2022,-112.1246765,33.5528625,yeah we could be super starrs
1.51764E+18,triadbaptist,Fri Apr 22 23:09:49 +0000 2022,-80.10092398,36.10533208,Look who surprised all the students today and served lunch in the cafeteria. Thanks for being a wiling team player… https://t.co/PUfpSjVzKu
1.51764E+18,dhpup,Fri Apr 22 23:09:49 +0000 2022,-100.0768885,31.1688935,starting the weekend off with some new work swag https://t.co/tfCri6pEjL
1.51764E+18,kfine39,Fri Apr 22 23:09:49 +0000 2022,-86.1429225,39.7795625,We’re winning the conference. I’ll see everybody in Indianapolis!!! ⚔️🛡🪓
1.51764E+18,m00nchild999,Fri Apr 22 23:09:50 +0000 2022,-89.5694915,44.900818,I just did a big thing…
1.51764E+18,bblattert,Fri Apr 22 23:09:50 +0000 2022,-82.8942535,42.4958195,@KKellyMSU I started the Magic doc on Apple today. Must watch.
1.51764E+18,tlpeet,Fri Apr 22 23:09:50 +0000 2022,-85.0597275,41.374191,@ForinoFranky @USATODAY @RonDeSantisFL You need help!
1.51764E+18,DollaoneNewNew,Fri Apr 22 23:09:50 +0000 2022,-84.433106,33.7671945,@Thee_Nev Have no idea who is
1.51764E+18,joelabelbeats,Fri Apr 22 23:09:50 +0000 2022,-116.5172895,33.8250795,"Release dayyyy! ⚡️Go check out my new track “Electric Mmm”, out now everywhere. Celebrating that at my first Coac… https://t.co/hNx7DdQFpc"
1.51764E+18,kungfupussy,Fri Apr 22 23:09:50 +0000 2022,-119.3066075,37.2691755,"HI, I'm still Susan and I'm here for the Australians too. And the AC."
1.51764E+18,RyansCardssLLC,Fri Apr 22 23:09:50 +0000 2022,-84.612392,34.0110765,@CLMandell5 @vvsdolly chill
1.51764E+18,Meidas_redklm1,Fri Apr 22 23:09:51 +0000 2022,-93.809434,32.461107,@beachlifelinda1 @davideglenn2 @Dilldum @JaxHarley5 @Sunflwrgirl2 @rri_rrichterr @lisasmith1150 @SugarDonaghy… https://t.co/umL6gysIF0
1.51764E+18,Matthew53399107,Fri Apr 22 23:09:51 +0000 2022,-68.984705,45.188407,@TheRickWilson “Elise Stefanik is a Dress Barn Jim Jordan!” @MSNBC @JoyAnnReid 😂
1.51764E+18,ToltonTrack,Fri Apr 22 23:09:51 +0000 2022,-91.9043635,39.162011,Girls 4x200 relay is bringing home some hardware - team of @EvaViox2024 @ellierey03 Jillian Aholt &amp; Jillian Andrews finished 3rd 🥉
1.51764E+18,eva_kozdra,Fri Apr 22 23:09:51 +0000 2022,-80.17241,32.999979,So happy my family is coming to visit in 2 weeks 🥹
1.51764E+18,justinesafagjk,Fri Apr 22 23:09:51 +0000 2022,-121.172848,38.667887,@abee__x @matthuecole Thank you!❤️🙏🏼
1.51764E+18,WarrenKenner,Fri Apr 22 23:09:51 +0000 2022,-81.5473325,28.480712,@The_Mouse_House @reynaolivo1 @jrluna11 @One_FLA An amazing crew with an amazing leader!
1.51764E+18,CynthiaSneed7,Fri Apr 22 23:09:51 +0000 2022,-86.0068295,34.003125,@MollyJongFast Can't fix stupid.
1.51764E+18,bryanefisher,Fri Apr 22 23:09:51 +0000 2022,-96.7617535,32.8198585,@SportsSturm @corbydavidson @badkaratemovie @TyWalker716 You guys need to watch the 2017 “Gilbert” doc on Peacock… https://t.co/Qe093nj9yM
1.51764E+18,AmandaEllisGEM,Fri Apr 22 23:09:51 +0000 2022,-111.928142,33.392884,“Using our atmosphere as an open sewer - it is insane!!” Brilliant address by @algore to mark #EarthDay2022… https://t.co/qJSEi5l0S8
1.51764E+18,AwestOne_AG,Fri Apr 22 23:09:51 +0000 2022,-116.9711175,33.979515,ITS A CELEBRATION!!!! BRRRR @RTFKTstudios @jeffstaple https://t.co/HfLbxOaBLc
1.51764E+18,wheredthesodago,Fri Apr 22 23:09:51 +0000 2022,-95.5398525,30.1812515,"a bumper sticker that says ""please be patient. I'd rather be watching the 1999 cinematic masterpiece “the mummy” st… https://t.co/C4QDq00I3r"
1.51764E+18,IndstryStdFilms,Fri Apr 22 23:09:52 +0000 2022,-118.340998,34.101675,BIASED written/directed by @AndreaLwin was selected for The Hollywood Comedy Shorts Film Festival screening Saturda… https://t.co/RMywGndEB4
1.51764E+18,PilgrimPolitics,Fri Apr 22 23:09:52 +0000 2022,-77.101999,38.8808445,Shared sentiments. Particularly after being a glutton for punishment this afternoon and listening in on the live fe… https://t.co/VQk18RimDW
1.51764E+18,HelgardMuller5,Fri Apr 22 23:09:52 +0000 2022,-84.5398125,39.137038,"@GioBruno1600 Have you not notice  how Jesus, the Son of God spoke in the first person about himself and always ref… https://t.co/HPEqR5zMXv"
1.51764E+18,ChickieT,Fri Apr 22 23:09:52 +0000 2022,-90.20267308,38.6268312,Some of my favorite photos of @philx1111 at last nights @bonjovi concert in St. Louis. @ Enterprise Center https://t.co/JJQLmH0O2K
1.51764E+18,laudeddivine_,Fri Apr 22 23:09:52 +0000 2022,-77.4281935,39.372468,Oh def refused to do somebody a favor. And now here we are.
1.51764E+18,xina,Fri Apr 22 23:09:53 +0000 2022,-121.8737305,37.331159,Can’t wait to see _The Northman_ this evening!
1.51764E+18,Hawkette_Soccer,Fri Apr 22 23:09:53 +0000 2022,-93.6115305,41.732949,@IndiansGSoccer @AnkenyHawksAD We got the Livestream working. JV just kicked off. Varsity at 7:30pmhttps://t.co/ipqwouxojS
1.51764E+18,OklahomieSooner,Fri Apr 22 23:09:53 +0000 2022,-86.3507385,30.39153,@Kory_B12C Congratulations man. What a blessing!
1.51764E+18,SigTauHSU,Fri Apr 22 23:09:53 +0000 2022,-93.0692445,34.1265645,Our Alcohol Awareness Root Beer Pong Tournament was a success! Thank you to all students and faculty who participat… https://t.co/MLeo16So9s
1.51764E+18,HollamonMatt,Fri Apr 22 23:09:53 +0000 2022,-99.6809025,41.5007295,What he said!!!
1.51764E+18,RichieTime26,Fri Apr 22 23:09:53 +0000 2022,-78.748399,42.9072065,HELL
1.51764E+18,_ashwon,Fri Apr 22 23:09:54 +0000 2022,-110.4472865,33.304545,Wtf was that Ticketmaster??
1.51764E+18,jayxbern,Fri Apr 22 23:09:54 +0000 2022,-75.117998,40.0048655,@ts_kingpolis @miriyuuumm @NFLALLDAY Thanks man 🙌🏼
1.51764E+18,THEPAIGEREPORT1,Fri Apr 22 23:09:54 +0000 2022,-97.754724,30.3233455,Working on a story about how the city of Austin is working to prioritize affordable housing for Black and Latino co… https://t.co/9sU0A9K7dJ
1.51764E+18,FJTRACKXC,Fri Apr 22 23:09:54 +0000 2022,-75.117998,40.0048655,Thankful for days like tomorrow.  62 Teams represented from 47 different schools from 4 different states.  We thank… https://t.co/uHN0WsrMgD
1.51764E+18,evan_just_evan,Fri Apr 22 23:09:54 +0000 2022,-79.2725695,43.629311,@FloofQueenEmily @ryandotwav @YousefLegened @MinuraNakatawa the world / level design the lorehow much you can mix… https://t.co/OZKUXBSVvA
1.51764E+18,GymjonezGlobal,Fri Apr 22 23:09:54 +0000 2022,-118.9188865,34.188478,Unbelievable
1.51764E+18,_Blossom6,Fri Apr 22 23:09:55 +0000 2022,-81.068556,29.190223,I feel kinda sad bc I was suppose to explore this city with the LOML but he never had time for me 🥹
1.51764E+18,AHSBSoccer,Fri Apr 22 23:09:55 +0000 2022,-93.6393635,42.0325065,GOAL AMES Chase Oetker with a low shot inside the box to open the scoring in the 3rd minute! Ames 1 vs Ft Dodge 0 3’
1.51764E+18,PageSlowStreet,Fri Apr 22 23:09:54 +0000 2022,-122.4359785,37.7706565,Have you seen enough @SFBikeBus videos? We didn’t think so! 📹: @cali_kat83 https://t.co/esz1kqxmpP
1.51764E+18,MargaretCofer1,Fri Apr 22 23:09:55 +0000 2022,-82.3302695,29.6731715,"@hshLauraJ GA has 300,000 votes from 2016 discovered yesterday that are uncertified! The @GaSecofState has soul sea… https://t.co/cjpBNHtD3A"
1.51764E+18,JIoproducedit,Fri Apr 22 23:09:55 +0000 2022,-118.2445,34.0564,"“Can’t live 2 lives , You either the hero or the villain. I pick Villain .💀🔥🌪☄️🪐#drjioproducedit #beats… https://t.co/cvJkftZ7lk"
1.51764E+18,bcpaul928,Fri Apr 22 23:09:56 +0000 2022,-79.8317685,40.2897985,Earth Day: Gruesome Chemtrails litter the entire sky… Whatever they promised our elected officials must’ve been a h… https://t.co/oHDQT2n1uw
1.51764E+18,TooTurntTupy,Fri Apr 22 23:09:56 +0000 2022,-86.290863,41.6796555,I’m so afraid to piss
1.51764E+18,jumppointjonny,Fri Apr 22 23:09:56 +0000 2022,-83.804475,27.698682,Good thing I left WF mortgages to come back here.
1.51764E+18,SusanKilleen4,Fri Apr 22 23:09:56 +0000 2022,-82.170186,27.069033,"Why do you think ""The Princess Bride"" has been such a success, same for ""The Goonies"" my thoughts, they were family… https://t.co/ZBVtFAj4NI"
1.51764E+18,MattWhite_95,Fri Apr 22 23:09:56 +0000 2022,-117.104989,32.810012,Decided I needed not just tacos but also empanadas as part of my pre work meal
1.51764E+18,JerryJordan_KTT,Fri Apr 22 23:09:56 +0000 2022,-94.9766015,29.767947,Needed to up my street cred so this guy is helping me out. Thanks @TRAEABN I need all the help I can get! #NASCAR r… https://t.co/Ks4YFRcOQY
1.51764E+18,ECGCoachJJ,Fri Apr 22 23:09:57 +0000 2022,-79.179013,37.4009555,@CoachJagGraham Block destruction Read drill Some type of tackling drill
1.51764E+18,UnderCo10,Fri Apr 22 23:09:57 +0000 2022,-80.8467855,35.209059,"It must really suck to have your ""big 3"" go 20-58  from the field in a play in game and you take the fall for it"
1.51764E+18,UDOTcottonwoods,Fri Apr 22 23:09:57 +0000 2022,-111.750422,40.571402,"#RoadUpdate 👋 #SR210 travelers, the PM commute is underway &amp; we have vehicle slide offs currently being cleared. Pl… https://t.co/3Lw8vItQI5"
1.51764E+18,tmj_WY_transp,Fri Apr 22 23:09:57 +0000 2022,-106.2936359,42.8491519,"Nervous to apply for a job like ""Delivery Driver - Part Time"" at CVS Health? Apply even if you're not a 100% match.… https://t.co/WjuQiJEPB3"
1.51764E+18,infphy_,Fri Apr 22 23:09:58 +0000 2022,-95.4464865,29.838495,@dlennard Man y’all support has been amazing!
1.51764E+18,JimKelleherRE,Fri Apr 22 23:09:58 +0000 2022,-83.804475,27.698682,@Theresaroets911 @slkesq Must be your role
1.51764E+18,kimberlin82,Fri Apr 22 23:09:58 +0000 2022,-122.6314622,45.49922514,"It's pouring rain and sunny at the same time. I'm telling you bipolar weather. @ Southeast Portland, Portland https://t.co/C20PK4TJ9W"
1.51764E+18,5GoneBadd,Fri Apr 22 23:09:58 +0000 2022,-97.552161,35.4828435,A guilty mind do guilty shit
1.51764E+18,LLeontravelart,Fri Apr 22 23:09:58 +0000 2022,-80.2333285,25.7823535,My ears 👂 are bleeding hearing this ….. https://t.co/FIYyNKKkgt
1.51764E+18,capschick21,Fri Apr 22 23:09:58 +0000 2022,-77.9601805,35.382522,https://t.co/VqEf6Aroiu #giveCUDDLY #IBelieveinKindnessDonations desparately needed!
1.51764E+18,TCCcareers,Fri Apr 22 23:09:58 +0000 2022,-110.8517994,32.2503796,"TCC is hiring! Join our award-winning team where employees always come first, and we are committed to your success.… https://t.co/5GDe479sOR"
1.51764E+18,Cory_Hays407,Fri Apr 22 23:09:58 +0000 2022,-82.442694,27.9965945,Shit
1.51764E+18,20916style,Fri Apr 22 23:09:58 +0000 2022,-118.5032585,34.415631,shit looks like roast beef https://t.co/PE3iRY6M07
1.51764E+18,DaddyRolleda1,Fri Apr 22 23:09:58 +0000 2022,-118.131964,34.17731,@Cyber_Trout @redwyrmofficial @Dungeonlibrary I don't have a dog in this fight but that cracked me up!
1.51764E+18,CallMeJerms,Fri Apr 22 23:09:58 +0000 2022,-94.772968,39.3441665,#MissouriFirstAction keeps sending me unsolicited texts when I never signed up for any list from them. @FCC what ca… https://t.co/PHySWPeqzc
1.51764E+18,kt_jones7437,Fri Apr 22 23:09:58 +0000 2022,-79.861034,35.1704985,@DanielKriete4 It's about time hudson comes back into the ring https://t.co/HVlYkwda66
1.51764E+18,YUKOWAS,Fri Apr 22 23:09:58 +0000 2022,-80.926628,33.6311395,It's too late sorry I will leave the USA soon
1.51764E+18,theycallme_NUKE,Fri Apr 22 23:09:59 +0000 2022,-83.986413,35.7261815,Really thankful for beautiful days and safe rides. #harleydavidson @harleydavidson https://t.co/etTu5947Fj
1.51764E+18,mattjackson5,Fri Apr 22 23:09:59 +0000 2022,-75.117998,40.0048655,@RealPaigeWWE That is a sin. When do we get to see you again?
1.51764E+18,Miller_Rose_5,Fri Apr 22 23:10:00 +0000 2022,-121.3007305,38.7631605,Tonight we are gonna let this whole scene know WE TAKE CARE OF OURS. Death doesn’t separate us. #FeerickForever
1.51764E+18,_CoachRobertson,Fri Apr 22 23:10:00 +0000 2022,-111.82938,41.7383585,@HipD21 Chris Randle &amp; Curtis Marsh Jr - 2007-2010
1.51764E+18,MorryRicky,Fri Apr 22 23:10:01 +0000 2022,-88.9366835,39.854585,@annn_0606 so sexy
1.51764E+18,iHitCurves,Fri Apr 22 23:10:01 +0000 2022,-72.5455845,42.1130625,That wasn’t gone ????
1.51764E+18,chacal_lachaise,Fri Apr 22 23:10:01 +0000 2022,-106.4174305,31.793368,What. A. Freak.
1.51764E+18,RickFigueroa100,Fri Apr 22 23:10:00 +0000 2022,-98.5406515,29.417501,Good Godly men raise good young strong future leader’s. No makeup here ladies and gents!#westpoint https://t.co/SXS4RTEF7h
1.51764E+18,sluppin,Fri Apr 22 23:10:01 +0000 2022,-122.3306025,47.614817,time to bereal lmaooo
1.51764E+18,joingles,Fri Apr 22 23:10:01 +0000 2022,-83.0852275,40.177547,@gringacongatos @joecimperman El Arepazo is very good. But The Porch on Route 23 serves legit Venezuelan street foo… https://t.co/l3gk4BRskf
1.51764E+18,pdxpolicelog,Fri Apr 22 23:10:01 +0000 2022,-122.535074,45.55583,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 12300 NE SANDY BLVD, PORT [Portland Police #PP22000106711] 15:32 #pdx911"
1.51764E+18,unclehowie123,Fri Apr 22 23:10:01 +0000 2022,-98.258735,29.584679,@JKBOGEN @getcallin that’s absolutely monumental
1.51764E+18,moutoncovewx,Fri Apr 22 23:10:01 +0000 2022,-92.218675,29.875016,79.7F (Feels: 82.9F) - Humidity: 74% - Wind: 5.9mph ESE - Gust: 5.3mph - Pressure: 30.113in #weather https://t.co/75yzNJ23Eh
1.51764E+18,Moneymel25,Fri Apr 22 23:10:02 +0000 2022,-73.9487755,40.655138,Don’t Ever let a bitch with no Funds CALL YOU BROKE
1.51764E+18,mmeans40,Fri Apr 22 23:10:02 +0000 2022,-84.433106,33.7671945,"@DPMCanty Friend, this phase is rough for me. I dont wish this on anyone."
1.51764E+18,luispvilchez,Fri Apr 22 23:10:02 +0000 2022,-80.2333285,25.7823535,I know I’m almost 30 when I couldn’t care less about my haircut when before was a whole deal. I literally go to my… https://t.co/ATrK39zpnw
1.51764E+18,COOLLANEHERO,Fri Apr 22 23:10:02 +0000 2022,-79.420865,38.0033755,@jimmiealex96 KT on the trading block allegedly
1.51764E+18,thrill_caleb,Fri Apr 22 23:10:02 +0000 2022,-95.3268995,29.5478845,@DanielHollandJ1 A chance use the skills and talents that God has given me to further my academic and athletic journey
1.51764E+18,BTW_Mick,Fri Apr 22 23:10:02 +0000 2022,-90.011008,29.982601,You never know who you will bump into in New Orleans https://t.co/wWrO6e2rEH
1.51764E+18,vincentghoste,Fri Apr 22 23:10:02 +0000 2022,-122.116119,37.9956265,@trevorshin Clothing.
1.51764E+18,VicStar82,Fri Apr 22 23:10:02 +0000 2022,-73.9685415,40.780709,Ordering the shake with the burger and fries without fear of judgement heals my inner child.
1.51764E+18,Nebeerska,Fri Apr 22 23:10:02 +0000 2022,-96.185997,41.2612,"Drinking an A Box Full of Sharp Objects by @JukesAleWorks @ Local Beer, Patio &amp; Kitchen - Village Pointe — https://t.co/5zmeBTej51"
1.51764E+18,TruckerLerone,Fri Apr 22 23:10:03 +0000 2022,-80.56917608,41.15641926,I'm at Hubbard in OH https://t.co/UQPISUyEsN
1.51764E+18,Yunq_Goat,Fri Apr 22 23:10:03 +0000 2022,-92.0611765,30.206079,Why he fck you outchea riskin ya freedom if it ain’t bout wealth?!!
1.51764E+18,daktadoolittle,Fri Apr 22 23:10:03 +0000 2022,-83.1738665,32.6782075,@airpeewee23 @timeindawater1 @cspan What?  She is wrong.  You people!!!
1.51764E+18,HMATCK,Fri Apr 22 23:10:03 +0000 2022,-85.9785995,35.8305215,You don’t fucking say.. https://t.co/j2U8hsiHsQ
1.51764E+18,ooooge,Fri Apr 22 23:10:03 +0000 2022,-71.02134,42.256124,Could watch it over and over. When Band's were really playing!
1.51764E+18,GulfCoastDawg21,Fri Apr 22 23:10:04 +0000 2022,-88.1615555,30.683649,@AustinEast15 About time!! Where has  he been on a Pilgrimage!?!?
1.51764E+18,ScottUpham,Fri Apr 22 23:10:04 +0000 2022,-75.7017215,40.0087395,"@lone_rides Agree wholeheartedly. Unfortunately, a two income home is almost a necessity in today’s economy."
1.51764E+18,MeekiLove04,Fri Apr 22 23:10:04 +0000 2022,-79.861034,35.1704985,@TiffClina @2020istrash2020 We're awesome💪🏾💪🏾
1.51764E+18,TheRealMrSports,Fri Apr 22 23:10:04 +0000 2022,-98.716992,35.3090465,"Every year Texas claims ""we're back"" and every year they finish towards the back!"
1.51764E+18,GRevmgbrown4,Fri Apr 22 23:10:04 +0000 2022,-77.0143985,38.898603,"Open SmartNews and read ""At least three shot in ‘active threat’ situation in Washington, D.C."" here:… https://t.co/P7CiXp6wCg"
